1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x8701fdb8: addi sp,sp,192 
   0x8701fdba: ret 
   0x8701fdbc: addi sp,sp,-432 
   0x8701fdbe: sd ra,424(sp) 
   0x8701fdc0: sd s0,416(sp) 
   0x8701fdc2: addi s0,sp,432 
   0x8701fdc4: sd a2,-24(s0) 
   0x8701fdc8: sd a2,-416(s0) 
   0x8701fdcc: sd a1,-424(s0) 
   0x8701fdd0: sd a0,-432(s0) 
   0x8701fdd4: j 0x8701fdd6 
   0x8701fdd6: ld a0,-424(s0) 
   0x8701fdda: ld a1,16(a0) 
   0x8701fddc: sd a1,-352(s0) 
   0x8701fde0: ld a1,8(a0) 
   0x8701fde2: sd a1,-360(s0) 
   0x8701fde6: ld a1,0(a0) 
   0x8701fde8: sd a1,-368(s0) 
   0x8701fdec: addi a0,s0,-408 
   0x8701fdf0: addi a1,s0,-368 
   0x8701fdf4: ld a2,-416(s0) 
   0x8701fdf8: auipc ra,0x0 
   0x8701fdfc: jalr -294(ra) 
   0x8701fe00: j 0x8701fe02 
   0x8701fe02: ld a0,-408(s0) 
   0x8701fe06: li a1,0 
   0x8701fe08: beq a0,a1,0x8701fe52 
   0x8701fe0c: j 0x8701fe0e 
   0x8701fe0e: ld a0,-376(s0) 
   0x8701fe12: sd a0,-256(s0) 
   0x8701fe16: ld a1,-384(s0) 
   0x8701fe1a: sd a1,-264(s0) 
   0x8701fe1e: ld a2,-392(s0) 
   0x8701fe22: sd a2,-272(s0) 
   0x8701fe26: ld a3,-400(s0) 
   0x8701fe2a: sd a3,-280(s0) 
   0x8701fe2e: sd a3,-208(s0) 
   0x8701fe32: sd a2,-200(s0) 
   0x8701fe36: sd a1,-192(s0) 
   0x8701fe3a: sd a0,-184(s0) 
   0x8701fe3e: addi a0,s0,-248 
   0x8701fe42: addi a1,s0,-208 
   0x8701fe46: auipc ra,0xfffe8 
   0x8701fe4a: jalr -964(ra) 
   0x8701fe4e: j 0x8701fe9c 
   0x8701fe50: unimp 
   0x8701fe52: ld a0,-400(s0) 
   0x8701fe56: sd a0,-344(s0) 
   0x8701fe5a: ld a1,-376(s0) 
   0x8701fe5e: sd a1,-320(s0) 
   0x8701fe62: ld a2,-384(s0) 
   0x8701fe66: sd a2,-328(s0) 
   0x8701fe6a: ld a3,-392(s0) 
   0x8701fe6e: sd a3,-336(s0) 
   0x8701fe72: sd a1,-288(s0) 
   0x8701fe76: sd a2,-296(s0) 
   0x8701fe7a: sd a3,-304(s0) 
   0x8701fe7e: sd a0,-312(s0) 
   0x8701fe82: ld a4,-432(s0) 
   0x8701fe86: sd a1,32(a4) 
   0x8701fe88: sd a2,24(a4) 
   0x8701fe8a: sd a3,16(a4) 
   0x8701fe8c: sd a0,8(a4) 
   0x8701fe8e: li a0,0 
   0x8701fe90: sd a0,0(a4) 
   0x8701fe92: j 0x8701fe94 
   0x8701fe94: ld s0,416(sp) 
   0x8701fe96: ld ra,424(sp) 
   0x8701fe98: addi sp,sp,432 
   0x8701fe9a: ret 
   0x8701fe9c: ld a0,-248(s0) 
   0x8701fea0: li a1,0 
   0x8701fea2: beq a0,a1,0x8701feec 
   0x8701fea6: j 0x8701fea8 
   0x8701fea8: ld a0,-216(s0) 
   0x8701feac: sd a0,-88(s0) 
   0x8701feb0: ld a1,-224(s0) 
   0x8701feb4: sd a1,-96(s0) 
   0x8701feb8: ld a2,-232(s0) 
   0x8701febc: sd a2,-104(s0) 
   0x8701fec0: ld a3,-240(s0) 
   0x8701fec4: sd a3,-112(s0) 
   0x8701fec8: sd a3,-56(s0) 
   0x8701fecc: sd a2,-48(s0) 
   0x8701fed0: sd a1,-40(s0) 
   0x8701fed4: sd a0,-32(s0) 
   0x8701fed8: addi a0,s0,-80 
   0x8701fedc: addi a1,s0,-56 
   0x8701fee0: auipc ra,0xfffe9 
   0x8701fee4: jalr -1488(ra) 
   0x8701fee8: j 0x8701ff2e 
   0x8701feea: unimp 
   0x8701feec: ld a0,-240(s0) 
   0x8701fef0: sd a0,-176(s0) 
   0x8701fef4: ld a1,-216(s0) 
   0x8701fef8: sd a1,-152(s0) 
   0x8701fefc: ld a2,-224(s0) 
   0x8701ff00: sd a2,-160(s0) 
   0x8701ff04: ld a3,-232(s0) 
   0x8701ff08: sd a3,-168(s0) 
   0x8701ff0c: sd a1,-120(s0) 
   0x8701ff10: sd a2,-128(s0) 
   0x8701ff14: sd a3,-136(s0) 
   0x8701ff18: sd a0,-144(s0) 
   0x8701ff1c: ld a4,-432(s0) 
   0x8701ff20: sd a1,32(a4) 
   0x8701ff22: sd a2,24(a4) 
   0x8701ff24: sd a3,16(a4) 
   0x8701ff26: sd a0,8(a4) 
   0x8701ff28: li a0,1 
   0x8701ff2a: sd a0,0(a4) 
   0x8701ff2c: j 0x8701fe94 
   0x8701ff2e: ld a0,-64(s0) 
   0x8701ff32: ld a1,-424(s0) 
   0x8701ff36: sd a0,16(a1) 
   0x8701ff38: ld a0,-72(s0) 
   0x8701ff3c: sd a0,8(a1) 
   0x8701ff3e: ld a0,-80(s0) 
   0x8701ff42: sd a0,0(a1) 
   0x8701ff44: j 0x8701fdd6 
   0x8701ff46: addi sp,sp,-432 
   0x8701ff48: sd ra,424(sp) 
   0x8701ff4a: sd s0,416(sp) 
   0x8701ff4c: addi s0,sp,432 
   0x8701ff4e: sd a2,-24(s0) 
   0x8701ff52: sd a2,-416(s0) 
   0x8701ff56: sd a1,-424(s0) 
   0x8701ff5a: sd a0,-432(s0) 
   0x8701ff5e: j 0x8701ff60 
   0x8701ff60: ld a0,-424(s0) 
   0x8701ff64: ld a1,16(a0) 
   0x8701ff66: sd a1,-352(s0) 
   0x8701ff6a: ld a1,8(a0) 
   0x8701ff6c: sd a1,-360(s0) 
   0x8701ff70: ld a1,0(a0) 
   0x8701ff72: sd a1,-368(s0) 
   0x8701ff76: addi a0,s0,-408 
   0x8701ff7a: addi a1,s0,-368 
   0x8701ff7e: ld a2,-416(s0) 
   0x8701ff82: auipc ra,0x0 
   0x8701ff86: jalr -922(ra) 
   0x8701ff8a: j 0x8701ff8c 
   0x8701ff8c: ld a0,-408(s0) 
   0x8701ff90: li a1,0 
   0x8701ff92: beq a0,a1,0x8701ffdc 
   0x8701ff96: j 0x8701ff98 
   0x8701ff98: ld a0,-376(s0) 
   0x8701ff9c: sd a0,-256(s0) 
   0x8701ffa0: ld a1,-384(s0) 
   0x8701ffa4: sd a1,-264(s0) 
   0x8701ffa8: ld a2,-392(s0) 
   0x8701ffac: sd a2,-272(s0) 
   0x8701ffb0: ld a3,-400(s0) 
   0x8701ffb4: sd a3,-280(s0) 
   0x8701ffb8: sd a3,-208(s0) 
   0x8701ffbc: sd a2,-200(s0) 
   0x8701ffc0: sd a1,-192(s0) 
   0x8701ffc4: sd a0,-184(s0) 
   0x8701ffc8: addi a0,s0,-248 
   0x8701ffcc: addi a1,s0,-208 
   0x8701ffd0: auipc ra,0xfffe8 
   0x8701ffd4: jalr -438(ra) 
   0x8701ffd8: j 0x87020026 
   0x8701ffda: unimp 
   0x8701ffdc: ld a0,-400(s0) 
   0x8701ffe0: sd a0,-344(s0) 
   0x8701ffe4: ld a1,-376(s0) 
   0x8701ffe8: sd a1,-320(s0) 
   0x8701ffec: ld a2,-384(s0) 
   0x8701fff0: sd a2,-328(s0) 
   0x8701fff4: ld a3,-392(s0) 
   0x8701fff8: sd a3,-336(s0) 
   0x8701fffc: sd a1,-288(s0) 
   0x87020000: sd a2,-296(s0) 
   0x87020004: sd a3,-304(s0) 
   0x87020008: sd a0,-312(s0) 
   0x8702000c: ld a4,-432(s0) 
   0x87020010: sd a1,32(a4) 
   0x87020012: sd a2,24(a4) 
   0x87020014: sd a3,16(a4) 
   0x87020016: sd a0,8(a4) 
   0x87020018: li a0,0 
   0x8702001a: sd a0,0(a4) 
   0x8702001c: j 0x8702001e 
   0x8702001e: ld s0,416(sp) 
   0x87020020: ld ra,424(sp) 
   0x87020022: addi sp,sp,432 
   0x87020024: ret 
   0x87020026: ld a0,-248(s0) 
   0x8702002a: li a1,0 
   0x8702002c: beq a0,a1,0x87020076 
   0x87020030: j 0x87020032 
   0x87020032: ld a0,-216(s0) 
   0x87020036: sd a0,-88(s0) 
   0x8702003a: ld a1,-224(s0) 
   0x8702003e: sd a1,-96(s0) 
   0x87020042: ld a2,-232(s0) 
   0x87020046: sd a2,-104(s0) 
   0x8702004a: ld a3,-240(s0) 
   0x8702004e: sd a3,-112(s0) 
   0x87020052: sd a3,-56(s0) 
   0x87020056: sd a2,-48(s0) 
   0x8702005a: sd a1,-40(s0) 
   0x8702005e: sd a0,-32(s0) 
   0x87020062: addi a0,s0,-80 
   0x87020066: addi a1,s0,-56 
   0x8702006a: auipc ra,0xfffe9 
   0x8702006e: jalr -2024(ra) 
   0x87020072: j 0x870200b8 
   0x87020074: unimp 
   0x87020076: ld a0,-240(s0) 
   0x8702007a: sd a0,-176(s0) 
   0x8702007e: ld a1,-216(s0) 
   0x87020082: sd a1,-152(s0) 
   0x87020086: ld a2,-224(s0) 
   0x8702008a: sd a2,-160(s0) 
   0x8702008e: ld a3,-232(s0) 
   0x87020092: sd a3,-168(s0) 
   0x87020096: sd a1,-120(s0) 
   0x8702009a: sd a2,-128(s0) 
   0x8702009e: sd a3,-136(s0) 
   0x870200a2: sd a0,-144(s0) 
   0x870200a6: ld a4,-432(s0) 
   0x870200aa: sd a1,32(a4) 
   0x870200ac: sd a2,24(a4) 
   0x870200ae: sd a3,16(a4) 
   0x870200b0: sd a0,8(a4) 
   0x870200b2: li a0,1 
   0x870200b4: sd a0,0(a4) 
   0x870200b6: j 0x8702001e 
   0x870200b8: ld a0,-64(s0) 
   0x870200bc: ld a1,-424(s0) 
   0x870200c0: sd a0,16(a1) 
   0x870200c2: ld a0,-72(s0) 
   0x870200c6: sd a0,8(a1) 
   0x870200c8: ld a0,-80(s0) 
   0x870200cc: sd a0,0(a1) 
   0x870200ce: j 0x8701ff60 
   0x870200d0: addi sp,sp,-304 
   0x870200d2: sd ra,296(sp) 
   0x870200d4: sd s0,288(sp) 
   0x870200d6: addi s0,sp,304 
   0x870200d8: sd a0,-104(s0) 
   0x870200dc: sd a1,-96(s0) 
   0x870200e0: sd a0,-224(s0) 
   0x870200e4: sd a1,-232(s0) 
   0x870200e8: auipc ra,0xfffeb 
   0x870200ec: jalr -1760(ra) 
   0x870200f0: mv a1,a0 
   0x870200f2: sd a0,-88(s0) 
   0x870200f6: sd a1,-240(s0) 
   0x870200fa: j 0x870200fc 
   0x870200fc: ld a0,-224(s0) 
   0x87020100: auipc ra,0xfffeb 
   0x87020104: jalr -1500(ra) 
   0x87020108: mv a2,a0 
   0x8702010a: mv a3,a1 
   0x8702010c: sd a0,-80(s0) 
   0x87020110: sd a1,-72(s0) 
   0x87020114: sd a2,-248(s0) 
   0x87020118: sd a3,-256(s0) 
   0x8702011c: j 0x8702011e 
   0x8702011e: ld a0,-248(s0) 
   0x87020122: ld a1,-256(s0) 
   0x87020126: auipc ra,0xffffe 
   0x8702012a: jalr 142(ra) 
   0x8702012e: sd a0,-264(s0) 
   0x87020132: sd a1,-272(s0) 
   0x87020136: j 0x87020138 
   0x87020138: addi a0,s0,-176 
   0x8702013c: ld a1,-264(s0) 
   0x87020140: ld a2,-272(s0) 
   0x87020144: auipc ra,0xfffe1 
   0x87020148: jalr -894(ra) 
   0x8702014c: j 0x8702014e 
   0x8702014e: addi a0,s0,-200 
   0x87020152: addi a1,s0,-176 
   0x87020156: auipc ra,0xfffee 
   0x8702015a: jalr -746(ra) 
   0x8702015e: j 0x87020160 
   0x87020160: ld a0,-184(s0) 
   0x87020164: sd a0,-136(s0) 
   0x87020168: ld a0,-192(s0) 
   0x8702016c: sd a0,-144(s0) 
   0x87020170: ld a0,-200(s0) 
   0x87020174: sd a0,-152(s0) 
   0x87020178: j 0x8702017a 
   0x8702017a: addi a0,s0,-152 
   0x8702017e: auipc ra,0xfffee 
   0x87020182: jalr -758(ra) 
   0x87020186: sd a0,-128(s0) 
   0x8702018a: sd a1,-120(s0) 
   0x8702018e: j 0x87020190 
   0x87020190: ld a0,-120(s0) 
   0x87020194: snez a1,a0 
   0x87020198: li a2,0 
   0x8702019a: beq a0,a2,0x870201a2 
   0x8702019e: j 0x870201a0 
   0x870201a0: j 0x870201b4 
   0x870201a2: ld a0,-240(s0) 
   0x870201a6: sd a0,-216(s0) 
   0x870201aa: li a1,0 
   0x870201ac: sb a1,-208(s0) 
   0x870201b0: j 0x87020240 
   0x870201b2: unimp 
   0x870201b4: ld a0,-128(s0) 
   0x870201b8: ld a1,-120(s0) 
   0x870201bc: sd a0,-64(s0) 
   0x870201c0: sd a1,-56(s0) 
   0x870201c4: sd a0,-48(s0) 
   0x870201c8: sd a1,-40(s0) 
   0x870201cc: sd a0,-32(s0) 
   0x870201d0: sd a1,-24(s0) 
   0x870201d4: sd a0,-280(s0) 
   0x870201d8: mv a0,a1 
   0x870201da: auipc ra,0xffffe 
   0x870201de: jalr 304(ra) 
   0x870201e2: sd a0,-288(s0) 
   0x870201e6: j 0x870201e8 
   0x870201e8: ld a0,-232(s0) 
   0x870201ec: ld a1,-288(s0) 
   0x870201f0: auipc ra,0xffff5 
   0x870201f4: jalr -258(ra) 
   0x870201f8: sb a0,-105(s0) 
   0x870201fc: j 0x870201fe 
   0x870201fe: lb a0,-105(s0) 
   0x87020202: li a1,-1 
   0x87020204: sd a0,-296(s0) 
   0x87020208: beq a0,a1,0x8702021c 
   0x8702020c: j 0x8702020e 
   0x8702020e: li a0,0 
   0x87020210: ld a1,-296(s0) 
   0x87020214: beq a1,a0,0x87020230 
   0x87020218: j 0x8702021a 
   0x8702021a: j 0x8702022e 
   0x8702021c: ld a0,-280(s0) 
   0x87020220: sd a0,-216(s0) 
   0x87020224: li a1,0 
   0x87020226: sb a1,-208(s0) 
   0x8702022a: j 0x87020250 
   0x8702022c: unimp 
   0x8702022e: j 0x8702017a 
   0x87020230: ld a0,-280(s0) 
   0x87020234: sd a0,-216(s0) 
   0x87020238: li a1,1 
   0x8702023a: sb a1,-208(s0) 
   0x8702023e: j 0x87020250 
   0x87020240: ld a0,-216(s0) 
   0x87020244: lbu a1,-208(s0) 
   0x87020248: ld s0,288(sp) 
   0x8702024a: ld ra,296(sp) 
   0x8702024c: addi sp,sp,304 
   0x8702024e: ret 
   0x87020250: j 0x87020240 
   0x87020252: addi sp,sp,-304 
   0x87020254: sd ra,296(sp) 
   0x87020256: sd s0,288(sp) 
   0x87020258: addi s0,sp,304 
   0x8702025a: sd a0,-104(s0) 
   0x8702025e: sd a1,-96(s0) 
   0x87020262: sd a0,-224(s0) 
   0x87020266: sd a1,-232(s0) 
   0x8702026a: auipc ra,0xfffea 
   0x8702026e: jalr 1866(ra) 
   0x87020272: mv a1,a0 
   0x87020274: sd a0,-88(s0) 
   0x87020278: sd a1,-240(s0) 
   0x8702027c: j 0x8702027e 
   0x8702027e: ld a0,-224(s0) 
   0x87020282: auipc ra,0xfffeb 
   0x87020286: jalr -1738(ra) 
   0x8702028a: mv a2,a0 
   0x8702028c: mv a3,a1 
   0x8702028e: sd a0,-80(s0) 
   0x87020292: sd a1,-72(s0) 
   0x87020296: sd a2,-248(s0) 
   0x8702029a: sd a3,-256(s0) 
   0x8702029e: j 0x870202a0 
   0x870202a0: ld a0,-248(s0) 
   0x870202a4: ld a1,-256(s0) 
   0x870202a8: auipc ra,0xffffe 
   0x870202ac: jalr -244(ra) 
   0x870202b0: sd a0,-264(s0) 
   0x870202b4: sd a1,-272(s0) 
   0x870202b8: j 0x870202ba 
   0x870202ba: addi a0,s0,-176 
   0x870202be: ld a1,-264(s0) 
   0x870202c2: ld a2,-272(s0) 
   0x870202c6: auipc ra,0xfffe1 
   0x870202ca: jalr -1280(ra) 
   0x870202ce: j 0x870202d0 
   0x870202d0: addi a0,s0,-200 
   0x870202d4: addi a1,s0,-176 
   0x870202d8: auipc ra,0xfffee 
   0x870202dc: jalr -1132(ra) 
   0x870202e0: j 0x870202e2 
   0x870202e2: ld a0,-184(s0) 
   0x870202e6: sd a0,-136(s0) 
   0x870202ea: ld a0,-192(s0) 
   0x870202ee: sd a0,-144(s0) 
   0x870202f2: ld a0,-200(s0) 
   0x870202f6: sd a0,-152(s0) 
   0x870202fa: j 0x870202fc 
   0x870202fc: addi a0,s0,-152 
   0x87020300: auipc ra,0xfffee 
   0x87020304: jalr -1144(ra) 
   0x87020308: sd a0,-128(s0) 
   0x8702030c: sd a1,-120(s0) 
   0x87020310: j 0x87020312 
   0x87020312: ld a0,-120(s0) 
   0x87020316: snez a1,a0 
   0x8702031a: li a2,0 
   0x8702031c: beq a0,a2,0x87020324 
   0x87020320: j 0x87020322 
   0x87020322: j 0x87020336 
   0x87020324: ld a0,-240(s0) 
   0x87020328: sd a0,-216(s0) 
   0x8702032c: li a1,0 
   0x8702032e: sb a1,-208(s0) 
   0x87020332: j 0x870203c2 
   0x87020334: unimp 
   0x87020336: ld a0,-128(s0) 
   0x8702033a: ld a1,-120(s0) 
   0x8702033e: sd a0,-64(s0) 
   0x87020342: sd a1,-56(s0) 
   0x87020346: sd a0,-48(s0) 
   0x8702034a: sd a1,-40(s0) 
   0x8702034e: sd a0,-32(s0) 
   0x87020352: sd a1,-24(s0) 
   0x87020356: sd a0,-280(s0) 
   0x8702035a: mv a0,a1 
   0x8702035c: auipc ra,0xffffe 
   0x87020360: jalr -82(ra) 
   0x87020364: sd a0,-288(s0) 
   0x87020368: j 0x8702036a 
   0x8702036a: ld a0,-232(s0) 
   0x8702036e: ld a1,-288(s0) 
   0x87020372: auipc ra,0xffff5 
   0x87020376: jalr -644(ra) 
   0x8702037a: sb a0,-105(s0) 
   0x8702037e: j 0x87020380 
   0x87020380: lb a0,-105(s0) 
   0x87020384: li a1,-1 
   0x87020386: sd a0,-296(s0) 
   0x8702038a: beq a0,a1,0x8702039e 
   0x8702038e: j 0x87020390 
   0x87020390: li a0,0 
   0x87020392: ld a1,-296(s0) 
   0x87020396: beq a1,a0,0x870203b2 
   0x8702039a: j 0x8702039c 
   0x8702039c: j 0x870203b0 
   0x8702039e: ld a0,-280(s0) 
   0x870203a2: sd a0,-216(s0) 
   0x870203a6: li a1,0 
   0x870203a8: sb a1,-208(s0) 
   0x870203ac: j 0x870203d2 
   0x870203ae: unimp 
   0x870203b0: j 0x870202fc 
   0x870203b2: ld a0,-280(s0) 
   0x870203b6: sd a0,-216(s0) 
   0x870203ba: li a1,1 
   0x870203bc: sb a1,-208(s0) 
   0x870203c0: j 0x870203d2 
   0x870203c2: ld a0,-216(s0) 
   0x870203c6: lbu a1,-208(s0) 
   0x870203ca: ld s0,288(sp) 
   0x870203cc: ld ra,296(sp) 
   0x870203ce: addi sp,sp,304 
   0x870203d0: ret 
   0x870203d2: j 0x870203c2 
   0x870203d4: addi sp,sp,-32 
   0x870203d6: sd ra,24(sp) 
   0x870203d8: sd s0,16(sp) 
   0x870203da: addi s0,sp,32 
   0x870203dc: sd a0,-24(s0) 
   0x870203e0: lw a0,0(a0) 
   0x870203e2: ld s0,16(sp) 
   0x870203e4: ld ra,24(sp) 
   0x870203e6: addi sp,sp,32 
   0x870203e8: ret 
   0x870203ea: addi sp,sp,-32 
   0x870203ec: sd ra,24(sp) 
   0x870203ee: sd s0,16(sp) 
   0x870203f0: addi s0,sp,32 
   0x870203f2: sd a0,-24(s0) 
   0x870203f6: lbu a0,0(a0) 
   0x870203fa: ld s0,16(sp) 
   0x870203fc: ld ra,24(sp) 
   0x870203fe: addi sp,sp,32 
   0x87020400: ret 
   0x87020402: unimp 
   0x87020404: addi sp,sp,-176 
   0x87020406: sd ra,168(sp) 
   0x87020408: sd s0,160(sp) 
   0x8702040a: addi s0,sp,176 
   0x8702040c: sd a0,-48(s0) 
   0x87020410: sd a1,-40(s0) 
   0x87020414: lbu a2,8(a0) 
   0x87020418: li a3,0 
   0x8702041a: sd a1,-144(s0) 
   0x8702041e: sd a0,-152(s0) 
   0x87020422: beq a2,a3,0x8702042a 
   0x87020426: j 0x87020428 
   0x87020428: j 0x870204c6 
   0x8702042a: ld a0,-144(s0) 
   0x8702042e: sd a0,-32(s0) 
   0x87020432: ld a1,-152(s0) 
   0x87020436: ld a2,0(a1) 
   0x87020438: sd a2,-128(s0) 
   0x8702043c: auipc a2,0xb3 
   0x87020440: addi a2,a2,-1012 
   0x87020444: ld a1,0(a2) 
   0x87020446: addi a2,s0,-128 
   0x8702044a: sd a2,-56(s0) 
   0x8702044e: sd a2,-24(s0) 
   0x87020452: auipc a3,0xfffe0 
   0x87020456: addi a3,a3,1806 
   0x8702045a: mv a0,a2 
   0x8702045c: sd a1,-160(s0) 
   0x87020460: mv a1,a3 
   0x87020462: auipc ra,0xfffe0 
   0x87020466: jalr 1492(ra) 
   0x8702046a: sd a0,-168(s0) 
   0x8702046e: sd a1,-176(s0) 
   0x87020472: j 0x87020474 
   0x87020474: ld a0,-168(s0) 
   0x87020478: sd a0,-72(s0) 
   0x8702047c: ld a1,-176(s0) 
   0x87020480: sd a1,-64(s0) 
   0x87020484: addi a0,s0,-120 
   0x87020488: li a2,2 
   0x8702048a: addi a3,s0,-72 
   0x8702048e: li a4,1 
   0x87020490: ld a1,-160(s0) 
   0x87020494: auipc ra,0xfffee 
   0x87020498: jalr -600(ra) 
   0x8702049c: j 0x8702049e 
   0x8702049e: addi a0,s0,-120 
   0x870204a2: auipc ra,0xffff9 
   0x870204a6: jalr -254(ra) 
   0x870204aa: j 0x870204ac 
   0x870204ac: li a0,1 
   0x870204ae: sb a0,-129(s0) 
   0x870204b2: ld a1,-152(s0) 
   0x870204b6: sb a0,8(a1) 
   0x870204ba: lbu a0,-129(s0) 
   0x870204be: ld s0,160(sp) 
   0x870204c0: ld ra,168(sp) 
   0x870204c2: addi sp,sp,176 
   0x870204c4: ret 
   0x870204c6: li a0,0 
   0x870204c8: bnez a0,0x870204c6 
   0x870204ca: j 0x870204ce 
   0x870204cc: unimp 
   0x870204ce: auipc a0,0xb3 
   0x870204d2: addi a0,a0,-1230 
   0x870204d6: auipc a2,0xb3 
   0x870204da: addi a2,a2,-1262 
   0x870204de: li a1,35 
   0x870204e2: auipc ra,0x17 
   0x870204e6: jalr 392(ra) 
   0x870204ea: unimp 
   0x870204ec: addi sp,sp,-80 
   0x870204ee: sd ra,72(sp) 
   0x870204f0: sd s0,64(sp) 
   0x870204f2: addi s0,sp,80 
   0x870204f4: sd a1,-32(s0) 
   0x870204f8: li a2,8 
   0x870204fa: sd a2,-24(s0) 
   0x870204fe: sd a1,-64(s0) 
   0x87020502: sd a0,-72(s0) 
   0x87020506: sd a2,-80(s0) 
   0x8702050a: j 0x87020532 
   0x8702050c: li a0,1 
   0x8702050e: sb a0,-49(s0) 
   0x87020512: j 0x87020528 
   0x87020514: li a0,0 
   0x87020516: sb a0,-49(s0) 
   0x8702051a: j 0x87020528 
   0x8702051c: li a0,0 
   0x8702051e: ld a1,-64(s0) 
   0x87020522: blt a1,a0,0x8702050c 
   0x87020526: j 0x87020514 
   0x87020528: lbu a0,-49(s0) 
   0x8702052c: andi a0,a0,1 
   0x8702052e: bnez a0,0x87020548 
   0x87020530: j 0x8702053e 
   0x87020532: li a0,8 
   0x87020534: ld a1,-80(s0) 
   0x87020538: bltu a1,a0,0x8702051c 
   0x8702053c: j 0x87020514 
   0x8702053e: li a0,0 
   0x87020540: ld a1,-72(s0) 
   0x87020544: sd a0,0(a1) 
   0x87020546: j 0x87020560 
   0x87020548: li a0,0 
   0x8702054a: sd a0,-40(s0) 
   0x8702054e: ld a1,-48(s0) 
   0x87020552: ld a2,-72(s0) 
   0x87020556: sd a1,8(a2) 
   0x87020558: sd a0,16(a2) 
   0x8702055a: li a0,1 
   0x8702055c: sd a0,0(a2) 
   0x8702055e: j 0x87020560 
   0x87020560: ld s0,64(sp) 
   0x87020562: ld ra,72(sp) 
   0x87020564: addi sp,sp,80 
   0x87020566: ret 
   0x87020568: addi sp,sp,-48 
   0x8702056a: sd ra,40(sp) 
   0x8702056c: sd s0,32(sp) 
   0x8702056e: addi s0,sp,48 
   0x87020570: mv a2,a0 
   0x87020572: sw a0,-28(s0) 
   0x87020576: sd a1,-24(s0) 
   0x8702057a: sd a2,-40(s0) 
   0x8702057e: auipc ra,0xffff1 
   0x87020582: jalr -1818(ra) 
   0x87020586: sd a0,-48(s0) 
   0x8702058a: j 0x8702058c 
   0x8702058c: ld a0,-48(s0) 
   0x87020590: ld s0,32(sp) 
   0x87020592: ld ra,40(sp) 
   0x87020594: addi sp,sp,48 
   0x87020596: ret 
   0x87020598: addi sp,sp,-80 
   0x8702059a: sd ra,72(sp) 
   0x8702059c: sd s0,64(sp) 
   0x8702059e: addi s0,sp,80 
   0x870205a0: lui a0,0x8 
   0x870205a2: sd a0,-40(s0) 
   0x870205a6: ld a1,-40(s0) 
   0x870205aa: auipc ra,0xffff5 
   0x870205ae: jalr 1072(ra) 
   0x870205b2: sd a0,-48(s0) 
   0x870205b6: sd a1,-56(s0) 
   0x870205ba: j 0x870205bc 
   0x870205bc: auipc a2,0xb3 
   0x870205c0: addi a2,a2,-1364 
   0x870205c4: ld a0,-48(s0) 
   0x870205c8: ld a1,-56(s0) 
   0x870205cc: auipc ra,0xffff8 
   0x870205d0: jalr 140(ra) 
   0x870205d4: sd a0,-64(s0) 
   0x870205d8: sd a1,-72(s0) 
   0x870205dc: j 0x870205de 
   0x870205de: ld a0,-64(s0) 
   0x870205e2: ld a1,-72(s0) 
   0x870205e6: auipc ra,0xfffed 
   0x870205ea: jalr -610(ra) 
   0x870205ee: sd a0,-80(s0) 
   0x870205f2: j 0x870205f4 
   0x870205f4: ld a0,-80(s0) 
   0x870205f8: sd a0,-24(s0) 
   0x870205fc: sd a0,-32(s0) 
   0x87020600: ld s0,64(sp) 
   0x87020602: ld ra,72(sp) 
   0x87020604: addi sp,sp,80 
   0x87020606: ret 
   0x87020608: addi sp,sp,-32 
   0x8702060a: sd ra,24(sp) 
   0x8702060c: sd s0,16(sp) 
   0x8702060e: addi s0,sp,32 
   0x87020610: sd a0,-24(s0) 
   0x87020614: ld a0,0(a0) 
   0x87020616: lui a1,0x8 
   0x87020618: add a1,a1,a0 
   0x8702061a: sd a1,-32(s0) 
   0x8702061e: bltu a1,a0,0x87020630 
   0x87020622: j 0x87020624 
   0x87020624: ld a0,-32(s0) 
   0x87020628: ld s0,16(sp) 
   0x8702062a: ld ra,24(sp) 
   0x8702062c: addi sp,sp,32 
   0x8702062e: ret 
   0x87020630: auipc a0,0xb3 
   0x87020634: addi a0,a0,-1424 
   0x87020638: auipc a2,0xb3 
   0x8702063c: addi a2,a2,-1464 
   0x87020640: li a1,28 
   0x87020642: auipc ra,0x17 
   0x87020646: jalr 40(ra) 
   0x8702064a: unimp 
   0x8702064c: addi sp,sp,-160 
   0x8702064e: sd ra,152(sp) 
   0x87020650: sd s0,144(sp) 
   0x87020652: addi s0,sp,160 
   0x87020654: sd a0,-40(s0) 
   0x87020658: sd a1,-32(s0) 
   0x8702065c: auipc a2,0xb3 
1195^done
(gdb) 
&" 
^done
(gdb) 
87014c3a in ?? ()
87014c3c in ?? ()
87014c3e in ?? ()
87014c42 in ?? ()
87014c46 in ?? ()
87014c4a in ?? ()
87014c4e in ?? ()
8701e580 in ?? ()
8701e582 in ?? ()
8701e584 in ?? ()
8701e586 in ?? ()
8701e588 in ?? ()
8701e58c in ?? ()
8701e590 in ?? ()
8701e594 in ?? ()
8701e598 in ?? ()
8700496c in ?? ()
8700496e in ?? ()
87004970 in ?? ()
87004972 in ?? ()
87004974 in ?? ()
87004978 in ?? ()
8700497a in ?? ()
8700497e in ?? ()
87004980 in ?? ()
